##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.1726211557653059
1101	2	0.18976616339301344
1101	3	0.2548061087660649
1101	4	0.23791627876641286
1101	5	0.2576536025493752
1101	6	0.2813250908015874
1101	7	0.22038626539240624
1101	8	0.2725687383941633
1101	9	0.2682119400007963
1101	10-11	0.2342284892027351
1101	12-13	0.2835098454809568
1101	14-15	0.5535049069582811
1101	16-17	0.5897108854998407
1101	18-19	0.6001040251256455
1101	20-21	0.5416713095840464
1101	22-23	0.5787724208270717
1101	24-25	0.6547792661356695
1101	26-27	0.59286614705006
1101	28-29	0.6146343567983692
1101	30-31	0.5430343880250703
1101	32-33	0.5538846456886617
1101	34-35	0.577885394825401
1101	36-37	0.6143946731760934
1101	38-39	0.5644442698780097
1101	40-41	0.5300060133179016
1101	42-43	0.6332628162879388
1101	44-45	0.6529613673612786
1101	46-47	0.6089733785580762
1101	48-49	0.6191494033229503
1101	50-51	0.7296804675940507
1101	52-53	0.5891449743137827
1101	54-55	0.5700077527349308
1101	56-57	0.5371959907893427
1101	58-59	0.5992415896681536
1101	60-61	0.6102604842224153
1101	62-63	0.6273290588187166
1101	64-65	0.634801858398049
1101	66-67	0.6347002525566694
1101	68-69	0.6459128165089183
1101	70-71	0.6308015331178112
1101	72-73	0.5764505062835852
1101	74-75	0.6062642114375691
1101	76-77	0.6129310220922477
1101	78-79	0.5961117952162596
1101	80-81	0.5592072607673799
1101	82-83	0.6733308813375629
1101	84-85	0.6763027676754376
1101	86-87	0.6258514290081862
1101	88-89	0.7190150509614597
1101	90-91	0.6450560100236942
1101	92-93	0.7034803301482988
1101	94-95	0.7457797227450129
1101	96-97	0.7616162709083021
1101	98-99	0.6090782460711708
1101	100-101	0.4737022646856026
1102	1	0.1817636422384652
1102	2	0.15441099948930415
1102	3	0.20575058702916493
1102	4	0.28676241752283715
1102	5	0.28392091248426254
1102	6	0.27167682960705264
1102	7	0.24740422982137034
1102	8	0.2842118897154009
1102	9	0.27110709832897584
1102	10-11	0.2629868239892019
1102	12-13	0.25185060980292207
1102	14-15	0.499879882603949
1102	16-17	0.5356724372760553
1102	18-19	0.5937656807267402
1102	20-21	0.5676058098079864
1102	22-23	0.6118678735511054
1102	24-25	0.6253324350863636
1102	26-27	0.5158408585174641
1102	28-29	0.5818193657279664
1102	30-31	0.5792615225832449
1102	32-33	0.5749256208438069
1102	34-35	0.5606040478976695
1102	36-37	0.5805628488387171
1102	38-39	0.593683035897044
1102	40-41	0.5847627092587189
1102	42-43	0.5572880931485855
1102	44-45	0.6454596937494941
1102	46-47	0.6516879440424717
1102	48-49	0.671563037213545
1102	50-51	0.6144997372210099
1102	52-53	0.66079943817968
1102	54-55	0.6809749546792858
1102	56-57	0.6849001520511067
1102	58-59	0.7116152794013715
1102	60-61	0.6541096855251709
1102	62-63	0.6694368566759721
1102	64-65	0.6481976994429317
1102	66-67	0.6327330181121269
1102	68-69	0.6837684602852363
1102	70-71	0.6527239977649728
1102	72-73	0.657293542335502
1102	74-75	0.6401220562739596
1102	76-77	0.6058999575157031
1102	78-79	0.6018649706484922
1102	80-81	0.6159950104636849
1102	82-83	0.6120421115662964
1102	84-85	0.6965501832768197
1102	86-87	0.7448897478416256
1102	88-89	0.7687363225279569
1102	90-91	0.7353811095872018
1102	92-93	0.7670860064386709
1102	94-95	0.8042036701647817
1102	96-97	0.8190626396299301
1102	98-99	0.7817426482434975
1102	100-101	0.6624030872696558
1103	1	0.16114599413966246
1103	2	0.16840458098170785
1103	3	0.19776888098963497
1103	4	0.23020519057988054
1103	5	0.22289284299212397
1103	6	0.19362245753309537
1103	7	0.19223630737121056
1103	8	0.2204901791477667
1103	9	0.2338832374399189
1103	10-11	0.2179035633535733
1103	12-13	0.25215327499821427
1103	14-15	0.4953680074149531
1103	16-17	0.4766927013309896
1103	18-19	0.5331497847612425
1103	20-21	0.506042468869758
1103	22-23	0.5724750880127516
